[ingest_document] outline-llm title=tfidf-reference.txt rule_headings=91 llm_headings=11
[ingest_document] prepared title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19 sections=12 windows=18
[extract_progress] 0/1 docs windows=0/18 supports=0 drafts=0 errors=0[extract_progress] 0/1 docs windows=0/18 supports=0 drafts=0 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                                                                                                                                                                         [extract_skills] start title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19
[extract_progress] 0/1 docs windows=0/18 supports=0 drafts=0 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                                                                                                                                                                         [extract_skills] done title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19 windows=1 supports=3 drafts=3 names=TF-IDF Term Weighting Calculation, Vector Space Scoring and Ranking, Weighted Zone Scoring
[extract_progress] 0/1 docs windows=0/18 supports=0 drafts=0 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19[extract_progress] 0/1 docs windows=1/18 supports=3 drafts=3 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                                                                                                                                                                         [extract_skills] start title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19
[extract_progress] 0/1 docs windows=1/18 supports=3 drafts=3 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                                                                                                                                                                         [extract_skills] done title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19 windows=1 supports=3 drafts=3 names=Parametric Index Query Construction, Zone-Based Multi-Field Document Search, Weighted Zone Scoring Computation
[extract_progress] 0/1 docs windows=1/18 supports=3 drafts=3 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19[extract_progress] 0/1 docs windows=2/18 supports=6 drafts=6 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                                                                                                                                                                         [extract_skills] start title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19
[extract_progress] 0/1 docs windows=2/18 supports=6 drafts=6 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                                                                                                                                                                         [extract_skills] done title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19 windows=1 supports=3 drafts=3 names=Weighted Zone Scoring, Zone Index Encoding, Parametric Search with Field Constraints
[extract_progress] 0/1 docs windows=2/18 supports=6 drafts=6 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19[extract_progress] 0/1 docs windows=3/18 supports=9 drafts=9 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                                                                                                                                                                         [extract_skills] start title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19
[extract_progress] 0/1 docs windows=3/18 supports=9 drafts=9 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                                                                                                                                                                         [extract_skills] done title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19 windows=1 supports=3 drafts=3 names=Learn Zone Weights from Relevance Judgments, Compute Weighted Zone Score, Quantize Relevance Judgments to Binary Labels
[extract_progress] 0/1 docs windows=3/18 supports=9 drafts=9 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19[extract_progress] 0/1 docs windows=4/18 supports=12 drafts=12 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                                                                                                                                                                           [extract_skills] start title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19
[extract_progress] 0/1 docs windows=4/18 supports=12 drafts=12 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                                                                                                                                                                           [extract_skills] done title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19 windows=1 supports=3 drafts=3 names=Weighted Zone Scoring Parameter Optimization, Weighted Zone Score Computation, Training Error Calculation for Zone Weight Validation
[extract_progress] 0/1 docs windows=4/18 supports=12 drafts=12 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19[extract_progress] 0/1 docs windows=5/18 supports=15 drafts=15 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                                                                                                                                                                           [extract_skills] start title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19
