[ingest_document] outline-llm title=tictoc-paper.txt rule_headings=60 llm_headings=7
[ingest_document] prepared title=tictoc-paper.txt file=tictoc-paper.txt doc=9fdf1d6f-b6bf-5ce1-8417-e6bbcc7c565c sections=7 windows=10
[extract_progress] 0/1 docs windows=0/10 supports=0 drafts=0 errors=0[extract_progress] 0/1 docs windows=0/10 supports=0 drafts=0 errors=0 current=title=tictoc-paper.txt file=tictoc-paper.txt doc=9fdf1d6f-b6bf-5ce1-8417-e6bbcc7c565c                                                                                                                                                                   [extract_skills] start title=tictoc-paper.txt file=tictoc-paper.txt doc=9fdf1d6f-b6bf-5ce1-8417-e6bbcc7c565c
[extract_progress] 0/1 docs windows=0/10 supports=0 drafts=0 errors=0 current=title=tictoc-paper.txt file=tictoc-paper.txt doc=9fdf1d6f-b6bf-5ce1-8417-e6bbcc7c565c                                                                                                                                                                   [extract_skills] done title=tictoc-paper.txt file=tictoc-paper.txt doc=9fdf1d6f-b6bf-5ce1-8417-e6bbcc7c565c windows=1 supports=4 drafts=4 names=Lazy Timestamp Assignment for OCC, Read Phase Tuple Access Recording, Write Set Locking for Validation, OCC Transaction Three-Phase Execution
[extract_progress] 0/1 docs windows=0/10 supports=0 drafts=0 errors=0 current=title=tictoc-paper.txt file=tictoc-paper.txt doc=9fdf1d6f-b6bf-5ce1-8417-e6bbcc7c565c[extract_progress] 0/1 docs windows=1/10 supports=4 drafts=4 errors=0 current=title=tictoc-paper.txt file=tictoc-paper.txt doc=9fdf1d6f-b6bf-5ce1-8417-e6bbcc7c565c                                                                                                                                                                   [extract_skills] start title=tictoc-paper.txt file=tictoc-paper.txt doc=9fdf1d6f-b6bf-5ce1-8417-e6bbcc7c565c
[extract_progress] 0/1 docs windows=1/10 supports=4 drafts=4 errors=0 current=title=tictoc-paper.txt file=tictoc-paper.txt doc=9fdf1d6f-b6bf-5ce1-8417-e6bbcc7c565c                                                                                                                                                                   [extract_skills] done title=tictoc-paper.txt file=tictoc-paper.txt doc=9fdf1d6f-b6bf-5ce1-8417-e6bbcc7c565c windows=1 supports=3 drafts=3 names=Lock-Free Tuple Read with Timestamp Validation, Read Timestamp Extension with Delta Overflow Handling, Spurious Abort Detection and Dependency Cycle Analysis
[extract_progress] 0/1 docs windows=1/10 supports=4 drafts=4 errors=0 current=title=tictoc-paper.txt file=tictoc-paper.txt doc=9fdf1d6f-b6bf-5ce1-8417-e6bbcc7c565c[extract_progress] 0/1 docs windows=2/10 supports=7 drafts=7 errors=0 current=title=tictoc-paper.txt file=tictoc-paper.txt doc=9fdf1d6f-b6bf-5ce1-8417-e6bbcc7c565c                                                                                                                                                                   [extract_skills] start title=tictoc-paper.txt file=tictoc-paper.txt doc=9fdf1d6f-b6bf-5ce1-8417-e6bbcc7c565c
[extract_progress] 0/1 docs windows=2/10 supports=7 drafts=7 errors=0 current=title=tictoc-paper.txt file=tictoc-paper.txt doc=9fdf1d6f-b6bf-5ce1-8417-e6bbcc7c565c                                                                                                                                                                   [extract_skills] done title=tictoc-paper.txt file=tictoc-paper.txt doc=9fdf1d6f-b6bf-5ce1-8417-e6bbcc7c565c windows=1 supports=4 drafts=4 names=Read-Set Validation with Timestamp Overflow Handling, Serial Order Definition with Hybrid Timestamp-Physical Time Ordering, Parallel Logging Batch Coordination with Minimum Timestamp Enforcement, Conflict Detection for Same-Tuple Writes via Timestamp Monotonicity
[extract_progress] 0/1 docs windows=2/10 supports=7 drafts=7 errors=0 current=title=tictoc-paper.txt file=tictoc-paper.txt doc=9fdf1d6f-b6bf-5ce1-8417-e6bbcc7c565c[extract_progress] 0/1 docs windows=3/10 supports=11 drafts=11 errors=0 current=title=tictoc-paper.txt file=tictoc-paper.txt doc=9fdf1d6f-b6bf-5ce1-8417-e6bbcc7c565c                                                                                                                                                                     [extract_skills] start title=tictoc-paper.txt file=tictoc-paper.txt doc=9fdf1d6f-b6bf-5ce1-8417-e6bbcc7c565c
[extract_progress] 0/1 docs windows=3/10 supports=11 drafts=11 errors=0 current=title=tictoc-paper.txt file=tictoc-paper.txt doc=9fdf1d6f-b6bf-5ce1-8417-e6bbcc7c565c                                                                                                                                                                     [extract_skills] done title=tictoc-paper.txt file=tictoc-paper.txt doc=9fdf1d6f-b6bf-5ce1-8417-e6bbcc7c565c windows=1 supports=3 drafts=3 names=Timestamp-Based Conflict Detection, No-Wait Lock Acquisition in Validation, Preemptive Abort Decision
[extract_progress] 0/1 docs windows=3/10 supports=11 drafts=11 errors=0 current=title=tictoc-paper.txt file=tictoc-paper.txt doc=9fdf1d6f-b6bf-5ce1-8417-e6bbcc7c565c[extract_progress] 0/1 docs windows=4/10 supports=14 drafts=14 errors=0 current=title=tictoc-paper.txt file=tictoc-paper.txt doc=9fdf1d6f-b6bf-5ce1-8417-e6bbcc7c565c                                                                                                                                                                     [extract_skills] start title=tictoc-paper.txt file=tictoc-paper.txt doc=9fdf1d6f-b6bf-5ce1-8417-e6bbcc7c565c
[extract_progress] 0/1 docs windows=4/10 supports=14 drafts=14 errors=0 current=title=tictoc-paper.txt file=tictoc-paper.txt doc=9fdf1d6f-b6bf-5ce1-8417-e6bbcc7c565c                                                                                                                                                                     [extract_skills] done title=tictoc-paper.txt file=tictoc-paper.txt doc=9fdf1d6f-b6bf-5ce1-8417-e6bbcc7c565c windows=1 supports=3 drafts=3 names=TicToc Concurrency Control Protocol, Timestamp-Based Conflict Detection, Benchmark Workload Execution and Measurement
[extract_progress] 0/1 docs windows=4/10 supports=14 drafts=14 errors=0 current=title=tictoc-paper.txt file=tictoc-paper.txt doc=9fdf1d6f-b6bf-5ce1-8417-e6bbcc7c565c[extract_progress] 0/1 docs windows=5/10 supports=17 drafts=17 errors=0 current=title=tictoc-paper.txt file=tictoc-paper.txt doc=9fdf1d6f-b6bf-5ce1-8417-e6bbcc7c565c                                                                                                                                                                     [extract_skills] start title=tictoc-paper.txt file=tictoc-paper.txt doc=9fdf1d6f-b6bf-5ce1-8417-e6bbcc7c565c
