[ingest_document] outline-llm title=cls-guidance.md rule_headings=22 llm_headings=18
[ingest_document] prepared title=cls-guidance.md file=cls-guidance.md doc=0551d67e-cae4-5d1f-804a-e4046e4b8739 sections=18 windows=10
[extract_progress] 0/1 docs windows=0/10 supports=0 drafts=0 errors=0[extract_progress] 0/1 docs windows=0/10 supports=0 drafts=0 errors=0 current=title=cls-guidance.md file=cls-guidance.md doc=0551d67e-cae4-5d1f-804a-e4046e4b8739                                                                                                                                                                 [extract_skills] start title=cls-guidance.md file=cls-guidance.md doc=0551d67e-cae4-5d1f-804a-e4046e4b8739
[extract_progress] 0/1 docs windows=0/10 supports=0 drafts=0 errors=0 current=title=cls-guidance.md file=cls-guidance.md doc=0551d67e-cae4-5d1f-804a-e4046e4b8739                                                                                                                                                                 [extract_skills] done title=cls-guidance.md file=cls-guidance.md doc=0551d67e-cae4-5d1f-804a-e4046e4b8739 windows=1 supports=3 drafts=3 names=Distinguish Lab vs. Field CLS Measurement, Locate Layout Shift Elements via DevTools Performance Panel, Identify Post-Load CLS via Live Metrics Interaction
[extract_progress] 0/1 docs windows=0/10 supports=0 drafts=0 errors=0 current=title=cls-guidance.md file=cls-guidance.md doc=0551d67e-cae4-5d1f-804a-e4046e4b8739[extract_progress] 0/1 docs windows=1/10 supports=3 drafts=3 errors=0 current=title=cls-guidance.md file=cls-guidance.md doc=0551d67e-cae4-5d1f-804a-e4046e4b8739                                                                                                                                                                 [extract_skills] start title=cls-guidance.md file=cls-guidance.md doc=0551d67e-cae4-5d1f-804a-e4046e4b8739
[extract_progress] 0/1 docs windows=1/10 supports=3 drafts=3 errors=0 current=title=cls-guidance.md file=cls-guidance.md doc=0551d67e-cae4-5d1f-804a-e4046e4b8739                                                                                                                                                                 [extract_skills] done title=cls-guidance.md file=cls-guidance.md doc=0551d67e-cae4-5d1f-804a-e4046e4b8739 windows=1 supports=3 drafts=3 names=Identify CLS causes using DevTools and Performance Observer, Reserve space for images using width, height, or aspect-ratio, Validate typical user flows for CLS regression using Lighthouse
[extract_progress] 0/1 docs windows=1/10 supports=3 drafts=3 errors=0 current=title=cls-guidance.md file=cls-guidance.md doc=0551d67e-cae4-5d1f-804a-e4046e4b8739[extract_progress] 0/1 docs windows=2/10 supports=6 drafts=6 errors=0 current=title=cls-guidance.md file=cls-guidance.md doc=0551d67e-cae4-5d1f-804a-e4046e4b8739                                                                                                                                                                 [extract_skills] start title=cls-guidance.md file=cls-guidance.md doc=0551d67e-cae4-5d1f-804a-e4046e4b8739
[extract_progress] 0/1 docs windows=2/10 supports=6 drafts=6 errors=0 current=title=cls-guidance.md file=cls-guidance.md doc=0551d67e-cae4-5d1f-804a-e4046e4b8739                                                                                                                                                                 [extract_skills] done title=cls-guidance.md file=cls-guidance.md doc=0551d67e-cae4-5d1f-804a-e4046e4b8739 windows=1 supports=2 drafts=2 names=Reserve image space using aspect ratio, Image dimension specification best practice
[extract_progress] 0/1 docs windows=2/10 supports=6 drafts=6 errors=0 current=title=cls-guidance.md file=cls-guidance.md doc=0551d67e-cae4-5d1f-804a-e4046e4b8739[extract_progress] 0/1 docs windows=3/10 supports=8 drafts=8 errors=0 current=title=cls-guidance.md file=cls-guidance.md doc=0551d67e-cae4-5d1f-804a-e4046e4b8739                                                                                                                                                                 [extract_skills] start title=cls-guidance.md file=cls-guidance.md doc=0551d67e-cae4-5d1f-804a-e4046e4b8739
[extract_progress] 0/1 docs windows=3/10 supports=8 drafts=8 errors=0 current=title=cls-guidance.md file=cls-guidance.md doc=0551d67e-cae4-5d1f-804a-e4046e4b8739                                                                                                                                                                 [extract_skills] done title=cls-guidance.md file=cls-guidance.md doc=0551d67e-cae4-5d1f-804a-e4046e4b8739 windows=1 supports=2 drafts=2 names=Reserve Space for Late-Loading Content, Identify Third-Party Content Control Constraints
[extract_progress] 0/1 docs windows=3/10 supports=8 drafts=8 errors=0 current=title=cls-guidance.md file=cls-guidance.md doc=0551d67e-cae4-5d1f-804a-e4046e4b8739[extract_progress] 0/1 docs windows=4/10 supports=10 drafts=10 errors=0 current=title=cls-guidance.md file=cls-guidance.md doc=0551d67e-cae4-5d1f-804a-e4046e4b8739                                                                                                                                                                   [extract_skills] start title=cls-guidance.md file=cls-guidance.md doc=0551d67e-cae4-5d1f-804a-e4046e4b8739
[extract_progress] 0/1 docs windows=4/10 supports=10 drafts=10 errors=0 current=title=cls-guidance.md file=cls-guidance.md doc=0551d67e-cae4-5d1f-804a-e4046e4b8739                                                                                                                                                                   [extract_skills] done title=cls-guidance.md file=cls-guidance.md doc=0551d67e-cae4-5d1f-804a-e4046e4b8739 windows=1 supports=4 drafts=4 names=Dynamic Content Loading with Layout Stability, User-Initiated Content Load Pattern, Fixed-Size Container for Content Replacement, Offscreen Preload with User Notification
[extract_progress] 0/1 docs windows=4/10 supports=10 drafts=10 errors=0 current=title=cls-guidance.md file=cls-guidance.md doc=0551d67e-cae4-5d1f-804a-e4046e4b8739[extract_progress] 0/1 docs windows=5/10 supports=14 drafts=14 errors=0 current=title=cls-guidance.md file=cls-guidance.md doc=0551d67e-cae4-5d1f-804a-e4046e4b8739                                                                                                                                                                   [extract_skills] start title=cls-guidance.md file=cls-guidance.md doc=0551d67e-cae4-5d1f-804a-e4046e4b8739
[extract_progress] 0/1 docs windows=5/10 supports=14 drafts=14 errors=0 current=title=cls-guidance.md file=cls-guidance.md doc=0551d67e-cae4-5d1f-804a-e4046e4b8739                                                                                                                                                                   [extract_skills] done title=cls-guidance.md file=cls-guidance.md doc=0551d67e-cae4-5d1f-804a-e4046e4b8739 windows=1 supports=1 drafts=1 names=Web Font Rendering Strategy Selection
[extract_progress] 0/1 docs windows=5/10 supports=14 drafts=14 errors=0 current=title=cls-guidance.md file=cls-guidance.md doc=0551d67e-cae4-5d1f-804a-e4046e4b8739[extract_progress] 0/1 docs windows=6/10 supports=15 drafts=15 errors=0 current=title=cls-guidance.md file=cls-guidance.md doc=0551d67e-cae4-5d1f-804a-e4046e4b8739                                                                                                                                                                   [extract_skills] start title=cls-guidance.md file=cls-guidance.md doc=0551d67e-cae4-5d1f-804a-e4046e4b8739
[extract_progress] 0/1 docs windows=6/10 supports=15 drafts=15 errors=0 current=title=cls-guidance.md file=cls-guidance.md doc=0551d67e-cae4-5d1f-804a-e4046e4b8739                                                                                                                                                                   [extract_skills] done title=cls-guidance.md file=cls-guidance.md doc=0551d67e-cae4-5d1f-804a-e4046e4b8739 windows=1 supports=3 drafts=3 names=Web Font Loading Optimization, Font Fallback Specification, Critical Font Preload Strategy
